2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node left_wheel
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-04-18 05:08:48,202 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???$s t r u c t u r e . s t p - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4                
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\structure.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%o u t e r   c a s e . s t p - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             *   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\outer case.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*N A N S 3 - # # # # # # # # # . s t p - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             -   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\NANS3-#########.stp.SLDASM
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'c a s t e r   w h e e l . s t p - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             :   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\caster wheel.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'c a s t e r   w h e e l . s t p - 2 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             =   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\caster wheel.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'c a s t e r   w h e e l . s t p - 4 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             ?   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\caster wheel.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'t o w i n g   f r a m e . s t p - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             G   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\towing frame.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????b a s e _ s h a f t - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4 / B A S E   S H A F T . 1 . s t p - 1 @ b a s e _ s h a f t             ?      
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\PROJECTS\helthcare humanoid\LATEST DESIGN\urdf\BASE SHAFT.1.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!b a s e _ s h a f t - 1 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             ?   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\PROJECTS\helthcare humanoid\LATEST DESIGN\urdf\base_shaft.SLDASM
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'c a s t e r   w h e e l . s t p - 3 @ t u g g i n g _ r o b o t _ 1 8 0 4 2 4             >   
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\del\AppData\Local\Temp\swx8856\IC~~\caster wheel.stp.SLDPRT
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link left_wheel
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,202 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\PROJECTS\daimler\design file\urdf file\tugging_robot_180424.SLDASM
2024-04-18 05:08:48,218 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-04-18 05:08:48,343 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-18 05:09:10,001 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:09:13,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:09:19,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:09:21,739 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:10:37,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:10:39,299 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:10:41,092 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:12,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:13,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:15,170 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:37,069 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:39,252 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:41,867 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:11:43,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:12:11,523 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-18 05:12:11,523 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
