2024-03-19 02:58:39,614 INFO  Logger.cs: 70 - 
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node base_footprint
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node base_link
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node l_wheel_link
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node r_wheel_link
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node l_laser_link
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node r_laser_link
2024-03-20 04:59:57,789 INFO  LinkNode.cs: 35 - Building node fork_link
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from 
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e   f o o t   p r i n t - 2 @ A s s e m 1             F   
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\base foot print.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m o t o r   m o u n t . s t p - 1 @ A s s e m 1             %   
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\motor mount.stp.sldprt
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 1 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / I M 0 1 6 4 8 S A _ A F 0 _ A S M _ 3 4 1 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / I M 0 6 7 8 M C _ A F 0 _ 7 4 8 _ 1 . s t p - 1 @ I M 0 1 6 4 8 S A _ A F 0 _ A S M _ 3 4 1 _ 1 _ A S M . s t p             *            
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\IM0678MC_AF0_748_1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????H1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 1 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p - 1 @ G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ A F 0 _ _ 1 . s t p - 1 @ G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p             *               
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\GEARBOX_INPUT_HOLDER_142_AF0__1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????51 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 1 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p - 1 @ G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p / V R L - 1 2 0 _ 1 2 _ 1 . s t p - 1 @ G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p             *               
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\VRL-120_12_1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????51 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 2 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p - 1 @ G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p / V R L - 1 2 0 _ 1 2 _ 1 . s t p - 1 @ G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p             2               
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\VRL-120_12_1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 1 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / S K 8 3 2 3 - 0 0 2 - 0 1 _ A F 0 _ 8 5 3 _ 1 . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p             *          
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\SK8323-002-01_AF0_853_1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 2 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / S K 8 3 2 3 - 0 0 2 - 0 1 _ A F 0 _ 8 5 3 _ 1 . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p             2          
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\SK8323-002-01_AF0_853_1.stp.SLDPRT
2024-03-20 04:59:57,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 2 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / I M 1 2 2 3 S A 0 8 _ A F 0 _ A S M _ 3 6 5 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / I M 0 6 8 0 M C _ A F 0 _ 1 0 5 6 _ 1 . s t p - 1 @ I M 1 2 2 3 S A 0 8 _ A F 0 _ A S M _ 3 6 5 _ 1 _ A S M . s t p             2            
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\IM0680MC_AF0_1056_1.stp.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 1 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / I M 1 2 2 3 S A 0 8 _ A F 0 _ A S M _ 3 6 5 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / I M 0 6 8 0 M C _ A F 0 _ 1 0 5 6 _ 1 . s t p - 1 @ I M 1 2 2 3 S A 0 8 _ A F 0 _ A S M _ 3 6 5 _ 1 _ A S M . s t p             *            
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\IM0680MC_AF0_1056_1.stp.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????H1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 2 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p - 1 @ G E A R B O X _ I N T E G R A T E D _ 1 4 2 _ S O L I D _ _ 2 _ A S M . s t p / G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ A F 0 _ _ 1 . s t p - 1 @ G E A R B O X _ I N P U T _ H O L D E R _ 1 4 2 _ W H E E _ 1 _ A S M . s t p             2               
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\GEARBOX_INPUT_HOLDER_142_AF0__1.stp.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p - 2 @ A s s e m 1 / 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ W H _ A S M   m o t o r . s t p / I M 0 1 6 4 8 S A _ A F 0 _ A S M _ 3 4 1 _ 1 _ A S M . s t p - 1 @ 1 4 2 L D A _ A G V _ _ A S M _ 6 4 4 _ 1 _ A S M . s t p / I M 0 6 7 8 M C _ A F 0 _ 7 4 8 _ 1 . s t p - 1 @ I M 0 1 6 4 8 S A _ A F 0 _ A S M _ 3 4 1 _ 1 _ A S M . s t p             2            
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\IM0678MC_AF0_748_1.stp.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???f r o n t   s t r u c t u r e . s t p - 1 @ A s s e m 1                
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\front structure.stp.sldprt
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link base_link
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_wheel_link from 
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???/1 4 2 L D A _ A G V _ W H _ A S M _ A l l C A T P a r t   w h e e l . s t p - 2 @ A s s e m 1             4   
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\142LDA_AGV_WH_ASM_AllCATPart wheel.stp.sldprt
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_wheel_link
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_wheel_link from 
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???/1 4 2 L D A _ A G V _ W H _ A S M _ A l l C A T P a r t   w h e e l . s t p - 1 @ A s s e m 1             ,   
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\142LDA_AGV_WH_ASM_AllCATPart wheel.stp.sldprt
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_wheel_link
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_laser_link from 
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i d a r - 3 @ A s s e m 1             A   
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\lidar.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_laser_link
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_laser_link from 
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i d a r - 1 @ A s s e m 1             9   
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\urdf files\lidar.SLDPRT
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_laser_link
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fork_link from 
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???f o r k   f r a m e . s t p - 1 @ A s s e m 1                
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\AppData\Local\Temp\swx8356\IC~~\fork frame.stp.sldprt
2024-03-20 04:59:57,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fork_link
2024-03-20 04:59:57,804 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-20 05:00:53,797 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-20 05:00:53,797 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
